id;phone;dob
U001;[phone];02.01.1990
U002;058_510_8603;Apr-05-2004
U003;[phone];5.22.1997
U004;o[phone];09/09/01
U005;563341057;2003/07/01
U006;056_334_1057;22 Feb 2004
U007;+91-98765-43210;1978.03.07
U008;971-563-341057;07.Mar.1978
U009;0380 67 123 45 67;2001-09-09
U010;440207946o958;2/1/90
U011;[phone];July 1, 2003
U012;[phone];2004/4/5
U013;14155552671;1990-01-02
U014;091-98765-43210;02-01-90
U015;+44-(0)[phone];4-5-2004
U016;[phone];02-01-1990
U017;009715851086O3;04-5-2004
U018;[phone];1985-07-20
U019;[phone];22 Dec 1998
U020;[phone];2004 Apr 5
U021;[phone] 45 67;2 Jan 1990
U022;[phone];19891124
U023;[phone];14 Feb 1977
U024;971-522-458591;2004-04-05
U025;+1_415_555_2671;2004.04.05
U026;+91-98765-43210;4/5/04
U027;[phone];01.07.03
U028;[phone];9.27.1990
U029;+9715851o8603;5.Apr.2004
U030;[phone];5-9-83
U031;[phone];19900102
U032;o0971589o0O0O0;01/02/1990
U033;[phone];02/01/1990
U034;[phone];02_01_1990
U035;[phone];02-jan-1990
U036;[phone];31/12/1989
U037;[phone];7-3-78
U038;[phone];12-31-1989
U039;[phone];05.04.04
U040;058.900.000o;1 July 2003
U041;+91-98765-43210;05-APR-2004
U042;+91-98765-43210;05/Apr/04
U043;[phone];4-05-2004
U044;[phone];07 03 1978
U045;058_900_0000;Jan 2, 1990
U046;+44 (0)[phone];05-apr-04
U047;[phone];1990/01/02
U048;+49_1512_3456789;04-05-2004
U049;[phone];05_04_2004
U050;[phone];feb 29, 2000